Year	Municipality	Net_Migration	Avg_Age	Salary	Tourist_Nights	Population	Nights_per_Person	House_Price
2008	Bled	2.8	42.7	889.74				
2009	Bled	1.1	42.9	899.51				
2010	Bled	-4.7	43.0	925.35				
2011	Bled	1.8	43.4	949.81				
2012	Bled	-2.2	43.5	950.62				
2013	Bled	-1.3	43.8	961.79				
2014	Bled	-10.6	44.1	974.93				
2015	Bled	-13.1	44.3	940.96				
2016	Bled	-6.6	44.7	963.03				
2017	Bled	-10.0	45.1	1009.22				
2018	Bled	-4.5	45.2	1051.54				
2019	Bled	4.8	45.5	1083.43				
2020	Bled	44.6	45.8	1120.64				
2021	Bled	8.9	45.6	1196.37				
2022	Bled	-6.1	46.0	1252.76				
2023	Bled	-1.8	46.2	1361.53	1082546.0	8129.0	133.2	3860.0
2008	Bohinj	7.7	42.4	727.87				
2009	Bohinj	8.7	42.6	734.25				
2010	Bohinj	-3.0	43.1	758.08				
2011	Bohinj	-10.3	43.3	786.03				
2012	Bohinj	2.5	43.9	786.86				
2013	Bohinj	-1.9	44.1	804.38				
2014	Bohinj	-2.7	44.3	812.21				
2015	Bohinj	0.4	44.5	798.95				
2016	Bohinj	6.2	44.7	828.48				
2017	Bohinj	-3.1	44.8	865.32				
2018	Bohinj	1.0	44.8	901.8				
2019	Bohinj	14.1	45.2	942.68				
2020	Bohinj	85.4	45.2	964.97				
2021	Bohinj	20.4	44.8	1043.97				
2022	Bohinj	-41.7	45.2	1115.75				
2023	Bohinj	-30.8	45.4	1199.69	823190.0	5256.0	156.6	3930.0
2008	Bovec	-1.9	44.2	772.68				
2009	Bovec	2.8	44.7	780.04				
2010	Bovec	16.3	44.9	823.11				
2011	Bovec	-19.0	44.9	877.79				
2012	Bovec	4.1	45.3	872.98				
2013	Bovec	-14.5	45.5	935.95				
2014	Bovec	-0.3	46.4	930.76				
2015	Bovec	-1.0	46.6	935.07				
2016	Bovec	-9.0	47.1	947.71				
2017	Bovec	-1.6	47.4	967.27				
2018	Bovec	4.3	47.8	978.03				
2019	Bovec	12.0	47.9	1013.69				
2020	Bovec	56.4	48.0	1095.34				
2021	Bovec	-15.9	47.9	1126.75				
2022	Bovec	-38.0	48.5	1178.39				
2023	Bovec	4.9	49.2	1280.42	557872.0	3050.0	182.9	1360.0
2008	Celje	4.5	42.0	886.65				
2009	Celje	-5.0	42.0	914.19				
2010	Celje	-6.4	42.4	941.93				
2011	Celje	-1.4	42.6	966.03				
2012	Celje	-1.2	42.8	968.84				
2013	Celje	1.3	42.9	969.3				
